BUILD: Examining c:\users\chase\desktop\insdewindbg directory tree for files to compile.
1>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload
2>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll
3>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak *************
3>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
3>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak
4>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock *************
4>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
4>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock
3> cl @c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\cl.rsp
2> cl @c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\cl.rsp
1> cl @c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\cl.rsp
4> cl @c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>Copyright (C) Microsoft Corporation.  All rights reserved.
3>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
3>Copyright (C) Microsoft Corporation.  All rights reserved.
2>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386/"
2> /FC
1>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386/"
3>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386/"
3> /FC
1> /FC
2> /Ii386
4>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
4>Copyright (C) Microsoft Corporation.  All rights reserved.
3> /Ii386
2> /I.
1> /Ii386
3> /I.
2> /Ic:\WinDDK\7600.16385.1\inc\atl71
1> /I.
3> /I..\..\..\common\corelib
1> /I..\..\common\corelib
2> /I..\..\..\common\corelib
3> /Ic:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386
1> /Ic:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386
2> /Ic:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386
3> /Ic:\WinDDK\7600.16385.1\inc\api
1> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\api
3> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\api
1> /Ic:\WinDDK\7600.16385.1\inc\api
3> /Ic:\WinDDK\7600.16385.1\inc\crt
1> /Ic:\WinDDK\7600.16385.1\inc\crt
2> /Ic:\WinDDK\7600.16385.1\inc\crt
3> /D_X86_=1
1> /D_X86_=1
3> /Di386=1
4>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386/"
2> /D_X86_=1
1> /Di386=1
4> /FC
2> /Di386=1
1> /DSTD_CALL
3> /DSTD_CALL
1> /DCONDITION_HANDLING=1
4> /Ii386
3> /DCONDITION_HANDLING=1
2> /DSTD_CALL
4> /I.
1> /DNT_UP=1
2> /DCONDITION_HANDLING=1
4> /Ic:\WinDDK\7600.16385.1\inc\atl71
3> /DNT_UP=1
4> /I..\..\..\common\corelib
2> /DNT_UP=1
1> /DNT_INST=0
3> /DNT_INST=0
4> /Ic:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386
1> /DWIN32=100
4> /Ic:\WinDDK\7600.16385.1\inc\api
3> /DWIN32=100
1> /D_NT1X_=100
2> /DNT_INST=0
2> /DWIN32=100
4> /Ic:\WinDDK\7600.16385.1\inc\api
3> /D_NT1X_=100
1> /DWINNT=1
4> /Ic:\WinDDK\7600.16385.1\inc\crt
3> /DWINNT=1
1> /D_WIN32_WINNT=0x0600
2> /D_NT1X_=100
4> /D_X86_=1
2> /DWINNT=1
3> /D_WIN32_WINNT=0x0600
